C언어나 파이썬을 얕게라도 배운 사람이면 여차저차 따라갈 수 있지만 아예 처음인 분들은 수강하기 어려운 면이 있습니다.  많은 내용을 매우 빠르게 훑고 가는데 수업시간에 배운 내용만으로는 과제 해결이 잘 안 될 수 있어요.,0
흐으음....구글로부터 배운달까^^;;; 교수님이 가르치고 싶으신게 꽤 많나봅니다.. 그럼에도 다 수박 겉핥기 식으로 넘어가는게...;;,0
과제양 많고 시험은 수업 잘 듣고 기말 때 주는 족보만 보면 거의 만점에 수렴하게 받는 수준 근데 다음학기때부터 수업 내용이 좀 추가된다고 함 과제는 매주 하나씩 있고 프로젝트 총 3개 있음,0
기말고사 즈음에 과제(10점짜리) 기말 레포트 기말고사(중간고사 없음) 세 가지가 겹쳐서 학기말이 좀 빡센 편,0
1학년 문과생인데 A+ 받음 ㅇㅇ 파이썬 경험 있으면 생각보다 할만함 근데 과제로 나오는 퀴즈가 좀 문제가 애매하게 나올때가 많음,0
상당히 많은 범위를 얕게 공부하는 느낌입니다 그래서 과제를 진행할 때에는 스스로 추가적으로 구글링 하며 공부해야 하는 부분이 많습니다 시험은 교수님께서 주시는 문제은행 다 풀 줄 알면 풀 수 있을 정도로 어렵지 않게 나옵니다 하지만 과제가 정말 많고 과제에 모호한 명세도 많아서 눈물 나요..,0
어찌저찌 A+ 맞긴 했지만 정말 전공만큼의 시간을 부은 것 같습니다... 일단 다른 강의평 보신 것처럼 코딩과는 거리가 멀고 이론만 강의하는 수업이에요. 문제는 외국인 교수님이라 영어를 모국어처럼 쓰시는 분들 아니면 이해하시기 힘들꺼고 내용이 생각보다 좀 방대하며 수업 내용을 이해하지 못 했는데도 쏟아지는 많은 과제입니다... 만약 수업을 이해하시지 못했다면 과제는 최대한 수업 자료 내에서의 키워드를 활용하시는 걸 추천드립니다. 물론 그것만으로는 한계가 있기에 구글링과 뇌피셜을 활용하시겠지만 그나마 최대한 강의자료에 단어들을 활용하거나 자료에 단어 및 문구랑 뜻이 비슷한 내용으로 채우니까 점수는 좀 받았습니다. 뇌피셜을 쓰니까 거의 낮은 점수를 주시던... 최대한 집단지성을 활용하시고 전 되도록이면 안 듣는 걸 추천...,1
투자대비 성적 잘나옴 2일 공부하고 a+ 노력해서 가져가자,1
어찌저찌 A플 맞았는데 내가 딱 말해줌  1. 그냥 듣지 마셈 이상한 외국인 데려오면 다 교수 시켜주나 싶음 조교도 비슷해서 쌉 꼰대임  2. 그래도 들어야겠다 싶음 옆에 한국인 보이면 연합해서 과제하셈 - 리딩 과제는 걍 무지성으로 한글로 쭉 번역한 다음에 번역기 돌려서 제출 ㄱ - 중간중간 과제 4개 나오는데 뇌피셜 쓰면 ㅈㄴ 깍음 수업때 말한 키워드 버무리면 앵간히 나옴 - 시험도 비슷 그냥 맥락 파악만 하면 끝,1
듣지마셈 걍 시간 ㅈㄴ아깝고 점수도 개같이 까서 줌 summary시켜놓고 요약해놓으니까 디테일이 부족하다느니 이유도 안 써놓고 점수 1점씩 까놓고 걍 개 띠꺼움 기말이 쉽고 어렵고의 문제가 아니라 듣는 게 바보임,1
과제가 일단 한주에 한번씩 꼭 있어서 힘들다는 점이 조금 힘들다. 영어에 대한 이해도가 어느정도는 있어야 하지만 번약기를 통해서 작성해도 크게 문제 될것은 없다. 다만 수업내용이 너무 지루하고 듣지 않아도 정말 지장이 없다. 학점의 경우는 이번에 잘 주신건지 아님 성적을 잘받은 건지는 모르겠지만 성의있게 일주일에 한번씩 과제 제출만 잘한다면 크게 무리는 없는 것같다. 다만 자신이 일주일에 한번씩 과제를 할 자신이 없고 강의를 3시간 동안 켜놓고 있을 자신이 없다면 추천하지는 않는다.  과제의 내용이 조금 신선해서 나중에 도움이 될수는 있을것 같다.,1
과제가 좀 심하게 많습니다. 어렵다기보단 손이 많이 가고..... 영어에 자신 없으시면 피하셔야 할 듯 합니다. 시간 많고 대략적으로 이 분야에 대해 간단히 알고 싶다하면 듣는 것도 나쁘지 않지만..... 꼭꼭 영역 체우셔야하는 것 아님 그냥 피하세요.,1
걍 듣지마 그래도 전체 점수를 계속 업뎃해줘서 나름 괜찮앗음,1
일단 과제의 양이 어마어마 합니다. 그리고 한번은 과제 정해진 기한 내에 맞춰서 냈더니 0점줬어요. 항의했죠. 솔직히 0점은 아예 안낸 사람과 동급으로 취급하는거 아니냐고.. 그러더니 조교가 그렇게 줘서 자기는 못바꾼다 그러더군요 ㅂㄷㅂㄷ 그리고 이번 21-1학기 시험볼때 딱 하나 다행이었던 것은 LMS로 객관식 선택할 때 넘버 체크가 되서 우리가 안찍고 가는 실수는 안한다는 것이었습니다..   그리고 소프트웨어영역.. 왜 필수 교양으로 해 놓고 공급을 적게 하는지도 의문이고… 소프트웨어영역 덕분에 이번학기 현타 오지게 왔습니다.. 진짜 듣지 마세요… 학점이 4.4이상 되서 조금 깎아먹어도 괜찮다 싶을때 하세요.. 진짜 전공과목은 다 좋은데 소프트웨어 영역덕분에 조증 걸릴뻔 했어요..,1
어려워요. 저한테 왜그러세요 교수님. 과제가 너무 많아서 힘이듭니다,1
아래 문과는 비추라는 무식한 이분법적 강의평이 있길래 상당히 어이없어서 강의평 남깁니다;  data scientist는 ‘데이터 사이언스를 인문학적 관점에서 접근’하는 수업입니다.  파이썬으로 데이터처리하는 거나 코딩 기대하고 오신다면 1도 상관없습니다. 책으로 줄거리를 요약하는 과제 자기 생각으로 타당성을 영어로 작문하는 문제가 주요 과제이기 때문에 영어 독해력이 차라리 이공계 지식보다는 좌지우지하구요. 데이터 사이언스의 다양한 분야들을 아주 평이한 용어로 주요 개념들과 함께 설명해주십니다. 문제를 보시면 아시겠지만 그냥 수업에 대한 이해도를 묻는 어렵지 않은 문제들이 출제됩니다. technical 한 부분은 단 1%도 존재하지 않아요. 전공에 전혀 구애받지 않는 수업입니다.,1
다들 불만이 많으시지만 저는 나름 괜찮게 들었어요. 일단 매주 과제가 있고 시험은 기말 한번입니다. 중간 시험을 다량의 과제로 대체한다고 생각하면 되는데 기초 지식이 있다면 과제 상당히 할만해요. 아마 인문대나 예체능분들이 소프트웨어영역 채우러 오셨다가 과제보고 당혹스러우셨던거같아요. 이과 공대 특히 컴공쪽 분들이 들으시면 상당히 쉽게 풀수있는 문제들입니다.   제가 생각하는 제일 큰 단점은 과제가 많은게아니라 평가기준이 깐깐하다는거? 채점이 교수님+조교 이중체크하는데 감점할거리를 어떻게든 찾는 느낌이 있어요. 매주 리딩리뷰 독후감내는게 있는데 다른 수업같으면 그냥 적당히 쓰면 만점일텐데 이 수업은 잘 썼다 싶어도 항상 1~3점씩 감점되어있더라구요 그점이 매우 깐깐함  결론: 문과는 비추,1
모든 사람들이 말하지만 이 수업 과제 드럽게 많음  내용은 그럭저럭 유익함   그런데 과제를 조교가 채점하는 부분도 있는데 얘네가 빡대가리라  가끔씩 얘네들을 이해시켜주기 어려움. 그럴 때는 메일로 교수님 괴롭혀야됨  안그럼 어이없게 감점 당하기 십상임.   교수님은 수업하다 하품도 하면서 혼자 중얼중얼 하다 끝나는 수업 내용 알면 그냥 켜놓고 자도 상관없는데 수업 내용이 곧 과제 내용임  포인트가 뭔지 문제 의도가 뭔지 모르면 엉뚱한 답변하다 점수 까임   수업하고 과제로 고통받았는데  오픈카톡방에 모인 학우들 덕분에 그나마 버틸 수 있었음 혼자 고통받지 않는다는 안도감에 밤새 과제하는 시간이 외롭지 않았다  시험 공부 스터디도 모여서 하면 훨씬 수월하게 시험 대비 할 수 있을 것임,1
교수님이 열심히 하신다. 매주 화요일 아침9시부터 12시까지 강의를 해주신 교수님께 경의를 표하고 그 많은 과제를 채점해주신 조교님께 박수를 보낸다. 장점으로는 데이터 사이언스 큰 흐름을 배울수 있었다. 과제를 하다보면 어떤 상황에 데이터사이언스가 필요한 지 깨닫게 된다.  그러나 과제가 모든 평가 점수를 깎아먹는다. 한 학기의 모든 주말에 교양과제를 했다. 밑에 적혀 있듯이 매주 자료를 요약 정리하는 Reading review가 과제로 나오고(요약 알게된점) 3-4주에 한번씩 Homework가 나온다. Reading review는 1-2시간 Homework는 6-9시간 정도 걸리는 것 같다. 기말고사는 비대면이라 블랙보드에서 진행이 되었는데 수업시간에 했던 poll question에서 많이 나왔다. 이 poll question은 강의록에 나와있지 않다. 상황이 이렇다보니 영어에 자신이 없으면 듣지 않는 것을 추천한다. 눈물이 찔끔 나왔다...그렇다고 성적이 잘 나오는 것도 아니다. 그냥 딱 한 만큼 나온다. 그게 문제다.,1
소프트웨어 영역을 채워야해서 찾다가 새로 신설된 과목이 있길래 수강 버튼을 눌렀는데 그 버튼을 누르기 전 순간으로 되돌아가고 싶게 만든 한양대 다니면서 처음 이 생각을 들게 한 과목이었다. 다들 피해요!!!!,1
뭘 얻어가는지도 모르겠고 그렇다고 학점이 남는것도 아니에요. 절평이라 혹해서 들어왔지만 오히려 절평이기 때문에 더 안좋은 수업이에요 ㅠㅠ 다 짜게 주시거든요. 매번 과제가 어떤 기준으로 채점되는지도 알 수 없고 4번의 과제 모두 수업시간에 배운 내용으로는 절대 해결할 수 없는 과제였어요. Reading review 역시 매주 있는것도 빡센데 어떤날은 길게써서 감점 어떤날은 길게써도 ok... 네 한마디로 점수가 어떻게 매겨지는지도 아직까지도 모르겠어요  결론 : 듣지 마시고 행여 잡았더라도 이 글을 보셨다면 제발 버리세요 (차라리 계절이나 다른 평 안좋은 강의가 상대적으로 봤을때 훠얼씬 나아요),1
말이 안나오는 수업. 아래 평가들처럼 가르치는 건 “이러이러한게 데이터 과학이다~~~”인데 과제는 데이터 과학을 응용한 서술형 문제. 그런 과제를 4번 해야 한다. 매주 책이나 저널을 읽고 써머리와 느낀 점을 써야 하는데 이런거에서도 점수가 깎인다. 과제도 교수님 마음대로 채점하신다.  기말고사는 객관식과 서술형 혼합형인데 기말고사로 변별력을 내기에는 애매하다고 생각한다. (피피티 그대로 수업 그대로 내용임)  결론은 학점도 짜고 시험도 이상하고 과제는 진짜 많다. 소프트웨어 영역 이수하고 졸업하기 너무 힘들다,1
홍철 없는 홍철팀. 딥러닝 없는 딥러닝 수업. 수업명은 딥러닝이지만 인공지능을 전공하지 않은 교수님께서는 “딥러닝 사실 별거 없다”를 강조하시며 딥러닝을 알려주려고 하지 않으신다. 심지어 딥러닝에 대해서는 상당히 비관적이시다(“딥러닝은 보기보다 그렇게 뛰어난 기술이 아니다”). 딥러닝을 배우고 싶어서 신청했는데 그와는 상당히 거리가 먼 일반 탐색 알고리즘등을 위주로 지금까지 수업을 나갔다. 그리고 강의자료와 관련해서도 할말이 많은데 강의 슬라이드를 보면 빼곡한 글자와 정보들로 가득차있다. PPT 라기보다는 그냥 관련 내용들에 대한 스크랩 뭉치라고 해야할 판이다. 또한 딥러닝과 관련해서는 하나도 알려주지 않으셨지만 논문을 강의 자료로 올려놓으시고는 시간을 내서 한번쯤 읽어보면 도움이 될 것 이라고 말씀하신다. 교수님이 과연 이 수업을 위해 준비를 하시기는 하시는지 의문이다. 수업에 핵심은 없고 자꾸 변죽만 울리는 느낌을 받았다. 인공지능이 아닌 다른 컴퓨터 공학 분야를 전공하셨기에 되도록 아는 분야 위주로 설명하시려고 하시기에 애초에 딥러닝은 메인 토픽이 아니다. 또 하나의 단점은 아는 지식의 경우에는 청자에 대한 고려 없이 그대로 발화하신다. (예시: 의사결정트리에 대한 설명 없이 “의사결정트리는 이럴때 쓸 수 있겠죠?”) 문과 학생들 입장에서는 딥러닝에 대한 막연한 트라우마가 생길 수 밖에 없는 수업이라고 생각한다.,2
아주 친절하게 잘 가르쳐 주신다. 과제도 바로 코드실습이 아니라 환경 세팅부터 세심하게 써있다고 느껴졌다.,2
점수는 잘주시는데 팀 과제는..행운을 빕니다,2
문고생 들은지 3주차인대 수업을 아무리 열심리 들어도 뭔지 모르겠습니다  이해가 어려운게 아니라 불가능합니다 저도ㅠ듣기 너무 싫고 힘든데 졸업하려면 들어야한다고 학교에서 하니까 듣기는 듣는데 해도해도 너무 한 듯…  진짜 생각나는대로 비유하자면 피아노 배우려고 학원 들어갔는데 이정도는 칠 줄 아시죠? 이게 뭔지는 아시죠? 하고 바로 연주 가르치십니다,2
코딩 좀 한다고 깝치는 공대들은 다른수업들어라 물론 코딩할줄알면 도움됨 근데 ai관련으로 공부해본적 없으면 고민좀 해볼필요가 있다 시간 꽤 듦 중간이고 기말플젝이고 채점기준을 미리 고지해주면 좋겠다 교수님이 뭐만하면 가점가점 거리시는데 가점 준다는거 무조건 챙겨라 안챙기다가 감점당하더라(이게맞나?).... 추가로 하면 가점줄 것처럼 적어져있는거 안했다가 점수가 낮아서 문의했더니 난이도별 차등으로 점수매기더라 이러니까 최종적으로 가점 풀로 다받은사람이랑 안받은사람이랑 8점까지 차이나더라(만점 30점기준 27-35점) 기말플젝에선 우선 팀을 잘만나야하고 두번째론 채점자의 마음에 잘들어야한다(기준은 몰루?) 나같은 경운 팀원한분 그냥 없다시피 진행했고 스트레스도 같이 받았다;; 채점자는 총 네 분있는데 5점짜리항목에서 세 분은 5점주셨는데 한분은 0점 줄만큼 지멋대로임 그리고 평가항목에 점수를 더 주고싶은가? 가 있음ㅋㅋ 가점형식도 아니고 감점형식임 수업 안들어도 되는점은 편했지만 그만큼 다른요소에서 스트레스 받으니 참고하길,2
* 데이터 다룬 적 있고 코딩 잘 하시는 분들은 우스갯소리로 봐주세요. ^-^  일단 공부 안하고 A+ 맞았다 학점 잘주네 라는 평들 쌉구라니 거르고 교과목 포트폴리오 가서 검색하고 학점 비율 먼저 보셈. 절평인데 공대 상평급이다. 그리고 다른 AI 과목들 보셈. 같은 절평인데 A+ 60%이상임. 즉 이 과목은 수업 도입부 말씀대로 F는 웬만하면 안 맞겠지만 그렇다고 학점을 삽으로 퍼주지는 않는다. 문과 노베면 이거 듣는 순간 C나 D를 맞는 귀중한 경험을 할 수 있고 좀 치는 사람도 할게 많고 A+이 누워서 떡먹기는 아니다. 문과 노베가 실수로 이거 골랐으면 과목 정정 기간에 반드시 드랍하자.  본인 문과에 컴퓨터 고자인데 흥미삼아 이거 선택했고 정말 제대로 물먹었다. 가장 큰 문제는 수업내용과 과제 시험 연관이 1도 없다. 다시말해 -너는 수업으로부터 실제 점수에 도움되는 어떤 정보도 얻을 수 없다- 이말이야 ㅋㅋ 수업은 이론이고 실제 평가는 코딩임 수고하셈. 아 물론 창컴 창프 정도 수준 절대로 아니니까 "나 문과지만 창컴 창프 A+에 코딩 좀 치는데?"하면 너는 시XX재 재종에서 수학으로 깝치는 확통 3등급임. 나도 꼴랑 GitHub 하나로 컴퓨터랑 누가 먼저 쓰러지나 맞짱뜨는 수준인데 창컴 창프는 공부 하나도 안 하고 A+임. 자기객관화 먼저 하셈. 문과 노베인 당신은 코딩 하는거 하나하나 인터넷 찾아서 해야 하고 그 과정에서 수많은 에러를 마주치고 눈물샘이 마를 날이 없게 될 것임.  과제는 두 번이고 윈도우 환경에서 잘 안됨. 근데 수업에서도 안 알려주는데 내가 그걸 어떻게 아냐? 덕분에 다른 분들 도움받아서 고생 진탕하고 간신히 냄. 과제는 대부분 다 잘함. 근데 산 넘어 산이라고 중간고사로 코딩 보는데 갑자기 R 쓰는 문제 나오니 혈압 올라서 뇌진탕 걸릴뻔함. 참고로 R은 통계 데이터를 주로 다루는 프로그래밍 언어고 파이썬보다 까다로움. 이 과목 절평이라 좀만 까여도 위협적인데 이 문제 쌩으로 날리면 A+은 물건너 간거 ㅋㅋ 아 물론 다른 문제들도 문돌이 입장에서 만만치 않았다. 어쨌든 여기까진 괜찮은데 기말 프로젝트는 정말 지옥도가 따로없음. 코딩이랑 글쓰기 있는데 글쓰기 고르면 반나절만에 프젝 끝내고 너의 점수는 하늘나라 간다. 농담아님. 사실 프로젝트 자체는 팀원 잘 만나면 쉬운데(느그들이 알아서 짜라는 식이니 못 구하면 개망함 다른 문과 분 하나 팀원 못 구하셔서 1인 프젝하다 결국 못해서 점수 핵폭격맞으심.) 문제는 채점임. 채점 정말 깐깐하게 함. 얼마나 깐깐하냐면 이 분이 좋아하시는 sk 공모인지 나발인지 해도 고득점이 보장이 안됨. 여튼 나는 문돌이라 내 눈에는 몇개 빼고 다들 겁나 삐까번쩍 잘했는데 만점자가 없음. 24점 만점인데 20점 맞으면 어마어마하게 잘한거임. 근데 이거 30점 환산으로 치면 5점정도 까여서 이미 A+ 간당간당함.(내 추측이라 정확한 환산기준은 모름) A+ 맞으려면 과제랑 중간고사의 보너스 주는것까지 빡세게 하세요. 물론 나는 귀찮아서 안함 ㅋㅋ  그래도 여튼 한 학기동안 힘들었고 꾀죄죄한 결과물에 비해서는 학점도 괜찮음 그래서 1점 주려다 2점 줌. 나는 솔직히 평가 요소들만 열심히 챙기고 수업은 거의 안 듣고 딴 짓함. 재밌음. 혹시 정정기간 놓친 문과 노베면 수업 듣지 말고 롤 하셈. 플레감. 여튼 너무 긴데 요약하면 문과에 노베면 하지마라. 문과가 적진 않은데 데이터 다루고 관련 직종 종사하시던 분들 많아서 일반 문돌이랑 급이 다름.   그리고 문과 노베가 이거 잡았으면 시험 정보에 올려둔 정보들 정정기간 전에 꼭 먼저 확인하셈. 이 수업에서 요구하는 코딩의 수준이 어느정도인지 직감 가능할거임. 그래도 수개월전의 나처럼 열정이 넘쳐서 4차산업혁명에 걸맞는 혁신인재가 되기 위해 이 수업을 꼭 수강하기겠다는 문과 노베분들 말리지 않음. 나는 어차피 이 수업 들으면서 점심먹고 수면시간 낭낭하게 챙겼고 학점도 괜찮게 받고 끝냈으니 이 강의평 보고도 굳이 도전하겠다는 문과 노베들 어찌되든 알빠노?  덤으로 조교분들 한가득 있는데 출석체크랑 강의 잘 뜨나 체크하는 봇들임. 이분들한테 모르는거 질문해도 너가 원하는 답을 얻을 확률은 0에 수렴한다. 근데 좀 이해 안되는게 평소에는 장승마냥 있다가 기말 프젝 채점할때 갑자기 난입해서 점수를 왜이리 염전마냥 짜게줌? 이 수업에서 내가 해결 못한 최대 난제임.,2
데이터를 전공하고 있는 입장에서 이 수업의 난이도는 전반적으로 쉽다라는 생각이 들었습니다.(참고로 주전공은 상경입니다) 데이터를 아예 모르는 친구들은 고통을 받는 것을 봤는데 아예 이 분야를 모르고 들으시면 많이 힘드실 수 있습니다. 참고로 수업 내용이 과제에 그렇게 도움이 되는가도 잘 모르겠습니다. 과제의 경우 모델링을 할 필요도 없이 실행만 시키면 되기 때문에 평상시에 git이나 허깅페이스를 이용해서 모델을 사용(Inference)해보신 분들이라면 과제 및 중간은 무조건 만점입니다. 그리고 팀플과 관련해서는 SKT 연구과제에도 참여할 수 있으니 미리 작년 연구주제들과 관련된 리서치들을 찾아보면 주제도 유추가능하고 미리 준비하실 수 있습니다.(교양이라 이렇게까지 할 사람이 있을지는 모르겠습니다만...),2
유일한 장점 딴짓해도 됨 과제 2개는 프로그래밍 스킬이랑 크겐 상관없는 주어진 데이터 가지고 주어진 코드 미니콘다로 돌려보는 거고 핵심은 그 과정에서 오류 해결하는 정도.. 중간고사 기말프로젝트 정도가 코딩 실력 필요하려나 싶네요,2
프로그래밍 베이스가 아예 없다면 비추천이고 창의적 컴퓨팅에서 수월하게 A+ 이상 맞으신 적이 있다면 추천합니다. 딥러닝에 대해 알수 있는 좋은 기회였습니다. 다만 중간중간 나가는 과제에서 과제 코드가 윈도우와 호환이 안되어서 코드 일부를 수정해야 한다던가 하는 상황이 난감하기는 했습니다.,2
도망가! 절대 안 해요!  시간이 너무 필요해서 절대 안 선택해요,2
문돌이이고 창컴과 창프 다 에이플 받아서 나름 할만할거같은데 했지만 전혀 아니네요.. 코딩과제 몇 시간씩 걸려서 겨우 냈고 중간 대체 과제도 시간 정말 할애했는데도 결국 다 못했어요 따라가기 어려운 건 둘째 치고 수업 내용을 통해 과제에 대해 어떠한 도움도 받을 수 없어서 너무 힘들고 수업도 재미없어요 ㅜ,2
쫄지마라 얘들아 컴알못인 나도 a+맞았다 그냥 하루1시간씩만 공부하고 복습해도 쌉가능한 혜자과목.,2
중간은 코딩테스트로 집에서 보고 기말고사는 프로젝트로 대체됩니다. 이 과목의 가장 큰 문제는 수업과 시험이 따로 놉니다. 아무리 수업에 집중했어도 과제(설명대로 하면 오류 나는데 정상이고 조교와 교수는 절대 답변 안 합니다. 잘하시는 학생 분들의 대답을 참고하세요)랑 중간 못 풉니다. 애초에 중간 전에 코딩을 안 배웁니다. 저는 기존 실력으로 만점 받았지만 정말 어이가 없습니다. 게다가 기말 프로젝트 점수를 엄청 깐깐하게 줍니다. 과거 블로그 한번 보시면 잘 하신 분들꺼 몇 개 있는데 최소 3점 이상씩은 다 깍였다고 보면 됩니다. 만점은 없습니다. 절대평가인데 상평보다 점수 잘 안 나오니 학점을 기대하려면 듣지는 마세요. 웃기긴 한데 유일한 장점은 이 강의 덕분에 구글링 능력이 향상 됐습니다. 요즘에 chatGpt 유행인 거 같은데 그거 시험 볼 때 사용해 보시는 거 추천드립니다.,2
비전공자임. 국제학부 학생인데 진짜 조모임 때문에 개빡치는거 말고는 괜찮았음. 에이쁠 받았고 정말 수업도 따라가기 쉬움. 대신 다른 공대 수업을 어느정도 들었을 때 기준임. 성적은 너그럽다고 느낌,2
과제로 나오는게 gan 같은건데 수업을 수강하기 전에는 하나도 몰랐던 개념이라 좋았습니다. 중간고사는 집에서 풀어오는데 교수님께서 올려주신 자료들 보면 풀 수 있습니다. 팀플은 저의 예상보다 점수가 낮게 나왔습니다. 글 쓰기를 열심히 하셔야 될거 같습니다,2
어렸웠지만 오픈톡방에 질문하면 잘 대답해주시고 오류 고쳐가면서 힘들게 완료하니까 확실히 배운 느낌,2
과제는 지피티로 전부 해결 가능 당연히 티 안나게 수정은 좀 필요함. 기말고사는 집어주신 부분만 암기해가면 A+ 최종과제가 살짝 어려운데 수업 열심히 들었으면 무난하게 하고 안들었어도 하루정도 투자하면 충분히 완성 가능.,3
과제가 그리 어렵지 않고 기말시험만 잘 암기해서 보시면 성적 잘 나와요,3
수업 널널하고 편해요. 조별과제도 없습니덩. 다만 출석은 직접 부르셔서 꼭 수업 참석하세요,3
교수님은 성적 너그럽게 주시고 설명 잘하셔서 좋으신데 집중이 잘 안됩니다 수업시간에 자는 사람도 진짜 많이 봤어요 매주 하는 과제는 피피티 보고 따라하면 되는데 마지막 과제가 어려워서 그걸 잘하면 될듯해요,3
시험 쉬움. 매주 나오는 과제는 쉬운데 마지막 과제가 좀 어려움. 1학년 비전공자인데 피피티 보고 따라서했더니 마지막 과제도 다 하고 a+ 넉넉히 받아감,3
배운것도 많고 너무 재밌게 수업했습니다! 과제도 그렇게 많지 않아서 교양으로 할만한 것 같습니다!,3
학점 잘주고 배우는 것도 나름 있는 꿀교양.. 아주아주 라이트하게 머신러닝에 대해 배우기 괜찮다. 이론 수업은 정말 쉽고 실습 쪽이 약간 분량이 있다. (이론은 시험으로 실습은 과제로 평가합니다.) 개인적으로 실습 교수님 설명이 깔끔해서 만족스러웠습니다.  개인차는 있겠지만 워낙 상세하게 설명해줘서 비전공자고 코딩 잘 몰라도 수업 따라가는데 무리없다고 생각합니다.  (과제도 ppt랑 수업 내용에 다 있습니다.),3
오늘 총 성적 나온거 보니깐 개 갈았는데 A+ 나왔음. 비전공자라 과제하는게 조금 힘들었음. 특히 마지막 과제… 확실히 클러스터링 되서 점수 보정이 A+ 만들어준듯  성적이 잘 나올 뿐이지… 밑에 댓글들 처럼 비전공자들도 파이썬 교양만 들으면 할 수 있다 이정도는 아닌듯 교양에서 배운 파이썬 4주차 정도만에 싹다 빼버림…ㅋㅋㅋㅋ 그 다음부터 이론은 몰라도 실습은 따라가기 힘들었음 현실적인 강의평이다. 나는 성적만 잘 받으면 된다& 그냥 배우다가 막히는 거 있어도 넘어가도 된다 하시는 비전공생들은 들으셈 BUT 나는 좀 얻어가는 게 있어야 한다 생각하시는 비전공생들은 STAY……………..,3
과제 두개중에 마지막꺼가 좀 까다로워서 힘들긴했지만 그래도 뭐 전공채워주는 수업치고 이정도면 쉬운것같아요 시험도 공지에 올려주시는 시험대비사항 맞춰서 대비하시면 크게 문제없이 에이쁠 얻어가실수있을것같아요,3
