기말과제를 준비하다가 현타가 와서 작성합니다. 일단 교수님 강의력은 다른 강의평과 같이 많이 아쉽습니다. 교수님께서 설명하실 때 주술관계가 불분명할 때가 많고 말 끝을 많이 흐리셔서 수업을 굉장히 주의깊게 듣지 않으면 이해하기 어렵습니다. 그나마 다행인 점은 교수님이 강의하시는 내용은 인터넷에 찾아보면 설명이 잘 되어있는 글들이 많다는 점입니다. 교수님께서 중간고사 2-3주전 쯤 예상 문제를 알려주시면 각자. 알아서. 인터넷으로 공부하시면 중간고사 준비에 큰 문제는 없을 것이라고 생각합니다.(시간은 조금 걸림) 문제는 기말 과제입니다. 이번 기말 과제가 외부 초청 연사 특강 내용을 정리하고 이를 이용하여 나의 진로 계획을 작성하는 것입니다. 그런데 외부 초청 연사의 특강에서는 어떤 기술이나 서비스의 이론적인 내용보다 연사 자신의 사업에 대한 설명이 주를 이루는 경우가 많았습니다. 이러한 내용을 바탕으로 특강 내용 요약과 나의 진로 계획을 작성하려니 어떻게 작성해야할지 막막합니다. 저는 교수님께서 특강 내용을 잘 숙지하지 않고 계신 점이 이러한 문제의 원인이라고 생각합니다. 외부 연사 초청 시 교수님께서는 외부 스케줄로 인해 강의실에 계시지 않아 어떤 주제로 특강이 진행되는지 모르시는 것 같습니다.  요약하자면 개인적으로 이 강의는 비추드립니다. 사람마다 차이는 있겠지만 개인적으로는 시험 기간에 시간 할애를 많이 해야하지만 그만큼 얻어가는 것은 없는 것 같습니다.  P.S 상대평가가 아닌 절대평가로 성적을 산출합니다.(저는 정말 이해가 안됨.) 기본적으로 시험 만점에 레포트 만점 받고 결석 없이 출석 점수까지 만점이어도 A0입니다. 이 점수 다 받은 상태(만점)에서 외부 초청 강연에서 질문 2-3개 해야 A+ 받을 수 있습니다.	1
특강때문에 중간고사를 미룬 날짜가 11월 17일이었습니다. 그러다 갑자기 일부 학생들의 일정이 불가능하다며 12월 1일로 막무가내로 또 미루셨습니다. 이게 중간고사가 맞는건가 싶네요. 기말에 레포트도 2개씩이나 써야 하는데 다른 학생들의 편의는 생각 안하시는것 같습니다. 또 교수님 성향 자체는 착하신 분 같지만 강의럭은 매우 안 좋습니다. 수업 시간에 이무리 집중하려해도 말을 흐리시는 경우가 많아 잘 들리지 않습니다.	1
팀플이 없어서 좋았습니다. 교수님이 매우 착하시고 학생들을 좋아하시는데 다만 강의력이 좋으신진 모르겠고 말씀이 잘 안들립니다 ㅠㅠ 중간고사 전까진 교수님께서 강의하시고, 중간부터 기말 사이에는 외부 연사를 초청하여 옴니버스식으로 진행됩니다. 중간고사는 모두 서술형이고 문제를 미리 몇개를 알려주시고 그 중 몇개만 나오는 식으로 출제됩니다. 다만 문제의 답을 구체적으로 쓰기를 원하시는 것 같습니다. 그냥 대충 두루뭉술하게 답쓰면 많이 감점됩니다 ㅠㅠ 기말고사는 리포트 작성인데 외부 연사가 강의한 주제 중 2개를 선정하여 2편을 각각 4장씩 작성하게 하십니다. 보통 이건 다 만점을 주시는 것 같아요. 외부 연사 강연 때 질문을 되도록 많이 하셔야 그 개수만큼 가산점을 얻을 수 있습니다. 중간고사 때 깐깐히 채점하시니 이 때 질문을 많이 해야 에쁠 맞으실 수 있을거에요. 특히 AI 선형 회귀 분석은 잘 들어놓으세요. 과제 한번 있는데 그 회귀분석 원리에 대해 리포트 2장 쓰는 것이 있었습니다. 문과생이라 리포트 쓰는 것은 물론 수업 내용을 이해하기 좀 벅찬 감이 있는데 질문 가산점으로 95 넘겨서 에쁠 맞았습니다. 확실히 교수님이 친절하시고 배려 많이 해주셔서 완전 꿀은 아니지만 편한 교양이었습니다.	1
성적은 되게 잘 주세요! 교수님 강의는 이해가 잘 안되지만, 중간고사 예상문제도 알려주시고 기말은 보고서 쓰는 거라서 부담없이 성적 잘 받을 수 있는 강의입니다	1
내용 자체는 그렇게 어렵진 않은데 교수님의 강의력 특히 말솜씨가 좋지 못합니다. 시험은 중간만 봤고 기말은 외부 초청강사의 강의 중 2개에 대한 레포트를 쓰는 것으로 대신했습니다. 점수는 잘 주시는 것 같습니다.	1
성적 진짜 잘 주시는 것 같아요... 출결은 두번 결석에 중간고사도 그럭저럭 본 수준인데(1번에 딸린 세부문제 3개 아예 못적고 뒤에 서술형은 나름 채움) 에이쁠 나왔네요.. 교수님은 정말 착하시고 귀여우신 분 같아요. 피드백 잘해주시고 질문하는거 굉장히 좋아하십니다. 중간과제 하나 있는데 자료조사해서 올리는거고 분량도 두페이지로 정해주셔서 하나도 부담 안되는 과제였어요. 중간고사 예상 문제를 주시긴 하는데 좀 많이 내주셔서 이럴꺼면 왜...? 하는 생각도 들지만 미리 문제를 안주시면 시험 날 백지 냈을 것 같긴해요. 그리고 기말 없이 레포트 대체인게 정말 꿀입니다.	1
최고입니다 무조건 들으세요 그냥 출석만 하면 되는 수준입니다	2
중간 기말 대체 레포트만 제출하면 됩니다. 수업도 듣고 싶은 것만 들어도 돼요.	2
들으면서 배울점도 많고 편하게 들을 수 있었음 꿀교양	2
배울점 많았어요 두번 결석까지 괜찮아요 레포트도 부담 전혀 없습니다 추천드려요	2
강의 매번 새로운 내용입니다. 보통 1시간 40분 정도 진행하시고 생각보다 재미는 없습니다.. 매주 퀴즈가 있고 퀴즈만 잘보면 시험 잘 볼 수 있습니다.	2
개꿀 무조건 들으세요 진짜 개꿀개꿀 꿀이 떨어진다	2
고학년 학점 남을때 등록금 뽕뽑기용 강의 중간기말 전부 챗gpt 돌리고 출튀 몇번하면 2학점 가능	2
꿀교양입니다~ 2학점 부담 덜어내기 딱 좋네요	2
꿀교양 중 하나 인 것 같습니다! 추천드립니다!	2
몇번안가도됩니다. 시험없고 그냥 가서 듣기만 하고 레포트 한두개만 제출하면되어서 편했습니다.	2
과제도 없고 시험도 레포트 대체여서 편하게 들을 수 있는 수업입니다.	2
출석은 전자출결로 하지만 가끔 직접호명도 하십니다. 시험없고 레포트 제출만 하면 되니 3,4학년분들은 꼭 잡으세요	2
꿀교양입니다 많이 들으세요!!! 시험 없고 중간 1장 기말 2장 레포트가 끝입니다	2
강연듣는게 너무 좋았습니다 배울점도 너무 많고 부담 하나도 없어서 좋았습니다	2
개꿀띠ㄹㅇ그냥 중간기망 한번씩만 레포트쓰고 딴짓해도 됨 급하면 출튀도 가능함 그냥 학점채우기 피에프	2
꿀강입니다.. 다만 조금 졸릴 수 있어요. 그래도 과제 제출과 출석만 잘하면 점수는 잘 받을 수 있습니다	2
숨겨진 꿀강...중간기말 각각 2페이지 분량 레포트랑 출석만 신경 쓰시면 P 가져가실 수 있어요! 출석은 수업 시작할 때 조교님이 직접 호명하셔요~	2
강의 중에 한 개 골라서 중간 레포트 한 번 기말 레포트 한 번만 쓰면 됨	2
꿀중에 꿀. 결석 3번까지 가능. 출튀 달달하다	2
개꿀강 근데 어차피 2번인가 3번까지 결석 봐주시는데도 출튀하는 양심없는 놈들 보면 개패고싶긴함	2
이 분야에 관심이 있다면 얻어가시는 게 정말 많을 것 같은 수업입니다! 배려 정말 많이 해주시고, 성적도 너그럽게 주십니다... 시험도 단답형 / 서술형으로 나오는데 PPT 한두번만 읽으면 쉽게 푸실 수 있음.	3
교수님 넘 좋아요 성적두 잘주심 세시간 좀 힘들었긴 한데 교수님 좋아서 괜찮음	3
정말 교양수업으로 알맞은 강의라고 생각합니다. 같은 말씀을 반복적으로 하시긴하시는데 이번 강의가 처음이라 겪는 시행착오라 생각이 됩니다. 내용적으로는 일반 교양에서 들을 수 없는 신선하고 현직자의 얘기를 들을 수 있어서 좋았습니다. 이번이 첫 강의라 성적을 잘 주신것 같아요.	3
한양대 최고의 유명인사 그는 정말 엄청나다 시험도 공부하면 너무 쉽다 진짜 학점 너무 잘 주신다 감사하다 정말	3
Ot는 되게 거창했는데 막상 수업은 알맹이가 많이 없고 교수님이 첫 강의셔서 우왕좌왕해서 하기로 했던 것들을 겉핥기만 하고 끝내 아쉬웠어요. gtp 사용이나 토론 이런거 전혀 안하시고 그냥 대충 간단한 아이디어 발표가 다였어서 시간이 지날수록 좀 뭘 배우는지 애매해진 것 같아요. 미래를 예측하는 법도 너무 간단하게만 익히고, 미래기술도 너무 간단하게 익혀서 수업이 끝난 후에 얻은게 명확하게 떠오르지 않아서 아쉬웠어요..   다만 교수님은 너무너무 좋은 분이시고, 학생들을 매우 아껴주십니다. 그리고 점수도 잘 주십니다. 만약 욕심이 있는 학생이라면 비추, 그냥 꿀교양 찾으시는 학생이면 추천드려요.	3
교수님이 첫 수업이라서 부자연스러운 부분이 있긴있었으나 크게 불편하지 않았고 원래 관심있었던 내용의 수업이라서 듣기 편했습니다. 시험도 1번만 보기때문에 만족했습니다.	3
뭔가 깊게 배우고싶다면 비추지만 좋은 학점과 넓고 얕은 지식을 갖고싶다면 이게 최고같음	3
이때까지 들은 교양중에 제일 편하게 들었던 수업.. 참여점수에도 별로 차등을 두지 않으시고 기말만 잘보면 좋은 성적 받을 수 있는 것 같습니다. 그렇다고 기말도 어렵지 않고 수업시간에 늘 반복하시던 핵심 내용 위주로 문제 내시기 때문에 전혀 부답스럽지 않아요 교수님도 처음 대학 수업하셔서 그런지 수업체계를 찾기 어려웠지만,, 미래기술에 대한 지식을 쉽게 얻어갈 수 있고 성적도 잘 주시니 추천할만한 수업인 것 같습니다	3
이번 학기가 첫 수업이었어서 교수님께서도 시행착오를 많이 겪었고, 차후 수업이 어떻게 변할지는 모르겠지만, 이번 학기 기준으로는 큰 부담없는 교양다운 수업이었습니다. 수업시간 자기 의견 말하는 자잘한 발표빼고는 크게 조별로 미래 시나리오 작성하는 활동이랑 미래 인물 페르소나 완성하는 활동 2가지를 수업시간에 했고, 시험은 기말 한 번 보는데 수업 듣고 자료 위주로 공부하면 됩니다. 성적은 잘 주시는 것 같습니다. 교수님이 말이 많아서 딴 길로 새거나 수업시간을 꽉 채우긴 하지만 내용은 재밌고 의미있었다고 생각합니다.	3
교양다운 수업이었고 교수님이 정말 좋으십니다..  3시간 모두 풀강하는 거만 빼면  사실 시험 본다길래 공부를 어떻게 해야할지 감이 안왔는데 이론 위주로 보면 충분합니다 ㅜㅜ	3
배울게 굉장히 많은 강의입니다, 절평이라 점수도 잘주셔요! 강의 초반에는 어떻게 들어야할지 감이 안잡히실수도있는데 듣다보면 감이 잡힙니다. 과제는 거의 없어서 부담이 적으나, 수업을 시간 꽉채워서 하십니다. 그래도 쓸데없는 내용으로 채우시는게 아니고 중요한 내용으로 시간 꽉 채우셔서 얻어가는게 많아요!  추추추천입니다. 최고라고 생각해요	3
교수님 정말 좋으세요:) 매주 새로운 인사이트를 얻고 갑니다. 중간은 없어요!	3
나름나름 재밌을거 같음  아마 첫수업이라 같이 배워나가는게 있는데 이게 또 재밌네  성적만 잘주면 좋을거같다...	3
좋은 수업이다. 시험 없고 과제 별로 있다. 교수님도 멋있다고 생각합니다	4
The worst of the worst classes. The worst professor award goes to this professor. If you’re an attentive student that wanna learn something from class, DONT TAKE THIS CLASS. The professor gaslights you by his sophistry. He blames students for every possible problem in his class. This professor should not be a teacher. He doesn’t deserve to be a lecturer at all. He also has favorite students and he becomes too harsh if he doesn’t like the student. He is the trouble. Prof. Kim is 너무 별로에요.	4
This course is not what I expected at all, I can’t even tell you what I learned by the end of a class.	4
it's definitely a breather course and a nice rest from other hectic courses. As it is a general education course, I wouldn't advise you to expect a lot from the lecture content. It is mostly the students giving their opinions on a matter. So if you are looking for something outside of that you should take another course.	4
학기시작부터 종강까지 뭘 배웠는지도 모르겠다 나 이 수업 진짜 싫어해..그냥 듣지마..스트레스만 받을거야	4
최악. 시험도 없고 과제도 많지 않은데 정말 배운거 하나도 없음. 교수님이 맨날 “what should we do today”하고 수업 계획 하나도 없는거 너무 티 남. 학생들도 참여 안하고 스트레스만 받는 수업임. 심리 건강 지키고싶으면 절대로 듣지마셈.	4
The content of the class is strange and boring but anyway as long as your attendance is maintained and all assignments are submitted you can get an A+ easily haha	4
그냥 일단 헛소리라도 좋으니 말을 하기만 해도 성적은 크게 문제 없을 것 같습니다 시험 없고 출석 40%라 안 빠지고 몇 마디하고 나머지는 악으로 깡으로 버티면 a+ 무난히 나옴	4
두시간 정말 힘겹게 지나가지만 성정은 잘 챙겨주십니다. Public speaking에 대한 부담을 느끼시는 분들은 한번 더 고민해보고 듣는걸 추천합니다. 조모임 많습니다.	4
This class is just gonna waste your evening. Just don’t sign up for it.	4
교수님 정말 대단하신 분…! 수업 초반에는 배우는 것도 딱히 없는거 같아서 불만이 많았지만 나름 얻어가는 교훈? 같은게 생긴 것 같은 특이한 수업이었습니다. 발표를 적극적으로 해야 교수님이 알아보시고 점수를 잘 주시는 것 같으니 영어가 편하신 분들께는 추천해드리고 싶네요	4
시험이 없어서 좋아서 들었는데 진짜 교수님이 이상하심. 수업 방식이 너무 이상하고 그냥 이상한 수업임	4
교수님이 대단한 분이세요... 학점도 잘 주고 수업도 너무 조아용	4
수업참여도가 높으면 학점은 잘 나와요.  얻어가는 것도 있었지만 강추하진 않아요.	4
토론식 수업이라서 토론을 할 준비 자세가 안되어있으면 학점을 잘 못 받는다. 개인적인 의견과 학생들의 지도로 진행하는 수업이라서 솔직히 우리가 많이 알던 수업과 많이 다르다. 인생에 도움이 되는 수업이라고 생각은 한다. 그리고 교수님 스펙도 너무 너무 너무 높아서 깜짝 놀랐다. 아니 한국 Goldman Sachs에 파트너였고 현재 중견기업 대표인데 솔직히 그것 만으로 들을 가치가 있다고 생각한다.	4
처음에는 진짜 무슨 수업인지 감이 안와서 많이 헷갈리고 힘들었지만 점점 익숙해지면서 현실적으로 배울 수 있는 게 많아 좋았습니다! 특히 교수님께서 해주시는 말들이 다 너무 좋은 얘기였어요 명대사 처럼 인생에 좋은 말들 많이 해주셨습니다👍 저는 참여를 엄청 많이는 못했지만 그래도 교수님이 하시는 얘기 그리고 다른 학생이 하는 얘기 집중해서 잘 듣고 팀플도 열심히 참여했더니 성적 잘나왔습니다! 전체적으로 인생에 도움이 많이 되는 수업이었고 생각했던 것 보다 매우 좋았습니다! 교수님 진짜 너무 좋으세요 ㅠㅜ	4
새로 배우는 건 없고 끊임없이 본인 객관화 하게 되는 시간..? 열심히 참여하면 점수는 잘 주는 것 같습니다 발표 많이 하세요	4
듣지마 그냥 듣지말라면 듣지마 묻지도 말고 따지지도 말고 그냥 하지마	4
1주일마다 과제를 주시는데 성실하게 해오면 A는 받습니다. 하지만 강의의 질은 낮았습니다..	4
노답노답노답노답 하지마셈 팀플 많고 교수 쓸데없는걸로 꼬투리잡아서 계속 얘기	4
B0받은건 진짜 순수 본인 실력임 ㅋㅋㅋㅋ 배우는 게 많지는 않으나,  기본적인 개념등을 알 수 있고 결국 시험이 비중 젤 커서, 수업시간 잘 참여하고 시험 잘 치고 팀플 평타만 쳐도 무조건 에이쁠임  배태준 교수님 성적 잘 주심 ㅇㅇ	5
수업 시간때 배우는거 하나도 없고 그냥 금공강하는개 낳음. 그래도 꽤 열심히 했다고 생각하는데 b0가 말이 되나. 교수님이 너무 자기 중심이시고 진짜 이 수업 들은거 만큼 후회되는개 없네… 진짜 듣지 말아요….	5
Don’t EVERRR TAKE THIS COURSE!!!!   The professor doesn’t understand anything students say!  Horrible grading!  Too much work!  He has a horrible attitude!  The curriculum is not clear and he does not give clear instructions!  He feels superior to the students and puts them down!  Literally, i watch two people cry because of this class!   Don’t everrr take this!  The professor is very irresponsible and bad	5
우선 한학기 내내 너무 힘들었습니다. 전부 영어로 진행되다보니 생소한 창업용어 및 비즈니스 아이디어를 즉석에서 영어로 답변하는 것들이 어려웠습니다. 시험은 피피티만 봐도 충분하고 시험전 교수님이 예시문제 보여주시는데 그것만 봐도 충분합니다!	5
기업가 마인드셋과 창업에 필요한 각종 이론들을 알려주는 강의로써, 강의를 다 들으면 창업 프로세스의 큰 숲을 그릴 수 있다고 생각한다. 기업가가 되기 위한 내적 자질과 외적 환경에 대해 논의 하는 것 부터 시작해서 비즈니스 아이디어, 비즈니스 모델, 마케팅 전략, 마지막에는 재정 계획까지 광범위하게 다루어 주신다.  수업을 듣다 보면 테크노 경영 수업에서 다룬 내용들도 많이 나온다.(SCAMPER, 전략 캠버스 등) 하지만 내 생각에 이 강의의 가장 큰 장점이자, 창업에 관심있는 사람들에게 추천하는 이유는 교수님이 종종 학생들에게 기업가로서 생각 해볼만한 질문을 던지고 그에 대해 생각해볼 수 있는 기회를 제공하기 때문이다. (예를 들어, 에어비엔비와 Dropbox의 차별화 전략이 무엇이였을지, 자율주행 시대가 오면 어떤 사업 아이템이 생겨날 것인지, 투자자들에게 자신의 사업을 설명하는 기업가의 영상을 보여주고 이 사람이 투자유치에 성공했는지 실패했는지? 등등) 실제로 많은 학생들이 자신들의 생각을 음성으로나 줌 채팅으로 활발히 표현 해주셔서 좋았다.  하지만 3시간 동안 영어로 진행되는 수업을 듣는 건 힘들다. 필자는 수업 들으면서 메모장에 필기를 했고 시험보기 하루 전에 싹 정리하고 시험에 들어갔더니 1~2 문제 빼곤 다 풀었고 A0 나왔다. 팀 발표는 다른 팀들에 비해 못했는데 시험 점수가 중요한 것 같긴 하다. 수업을 열심히 들으면 시험 준비엔 많은 시간 투자가 필요하지 않다고 생각한다. 물론 교수님이 시험 전에 실강 녹화한걸 LMS에 올려주셔서 녹화 영상보며 내용 정리했었어도 시험 공부가 오래 걸리진 않았을 것 같다. (참고로 다음에는 녹화영상 안올려 주실 수도 있다)  그리고 교수님의 콩글리쉬 발음이 인상적이였다. 유노 와나민~? (you know what i mean?) 캔뉴 이매애진? (can you imagine?) 터어어어언스~ 오브 (tons of) 발음은 콩글리쉬지만 쉬운 단어들을 사용해서 강의하시기에, 집중하면 웬만해선 알아들을 수 있다고 생각한다.	5
솔직히 수업자체는 재밌어요! 학점이 아쉽지만 ㅠㅠㅠ	5
함국어 설명 없었습니다. 옛날과 다르게 계획하신 듯합니다.  중간고사 끝난 이후 자신은 영어강의 학점엔 관대하다면서 “everyone can get A+”라 하시며 격려하렸는데 아닌가 봅니다 어떻게 디제로를 던지셨지..?   아무튼 Most important하다 하신 시험으로 사실상 학점이 결정되고, very important하다 하신 조별과제(시험보다 훨씬 할 거 많고 머리아픔)는 말미에 조별로 slightly different한 점수를 주신다 말씀하셨어요.   그러니 그냥 시험만 잘 보면 될 듯. (교수님의 실제 표현을 가져와 적었습니다)  강의진행이 느려서 오히려 집중력을 잃기 쉽습니다. 3시간 꽈꽉 채워진 강의 녹화본 처음부터 돌려보면서 시험공부 하는데 따분해서 혼났습니다. 사용하시는 피피티 안 올려주십니다. 무조건 3시간 봐야해요. Zoom으로 녹화한 거라 페이지 책갈피도 없어요.	5
